key,value,date
Jeb Bush,2.195303696,Dec 28 2014
Jeb Bush,1.289405265,Jan 04 2015
Jeb Bush,1.1102877,Jan 11 2015
Jeb Bush,1.063721394,Jan 18 2015
Jeb Bush,1.569202272,Jan 25 2015
Jeb Bush,1.443084241,Feb 01 2015
Jeb Bush,1.333099181,Feb 08 2015
Jeb Bush,1.910255467,Feb 15 2015
Jeb Bush,2.360717379,Feb 22 2015
Jeb Bush,1.340220222,Mar 01 2015
Jeb Bush,1.168426777,Mar 08 2015
Jeb Bush,1.091406029,Mar 15 2015
Jeb Bush,1.347368896,Mar 22 2015
Jeb Bush,0.911088498,Mar 29 2015
Jeb Bush,1.770749475,Apr 05 2015
Jeb Bush,2.637736371,Apr 12 2015
Jeb Bush,1.532462154,Apr 19 2015
Jeb Bush,1.295271854,Apr 26 2015
Jeb Bush,1.291363963,May 03 2015
Jeb Bush,3.089371445,May 10 2015
Jeb Bush,1.748010906,May 17 2015
Jeb Bush,1.084298569,May 24 2015
Jeb Bush,1.349742852,May 31 2015
Jeb Bush,1.816681588,Jun 07 2015
Jeb Bush,13.59897382,Jun 14 2015
Jeb Bush,2.850637544,Jun 21 2015
Jeb Bush,2.69047424,Jun 28 2015
Jeb Bush,4.346872946,Jul 05 2015
Jeb Bush,2.471968512,Jul 12 2015
Jeb Bush,2.031423553,Jul 19 2015
Jeb Bush,2.06295041,Jul 26 2015
Jeb Bush,6.322732251,Aug 02 2015
Jeb Bush,3.385269545,Aug 09 2015
Jeb Bush,3.10191556,Aug 16 2015
Jeb Bush,3.796418203,Aug 23 2015
Jeb Bush,3.345974577,Aug 30 2015
Jeb Bush,3.650915267,Sep 06 2015
Jeb Bush,9.462005021,Sep 13 2015
Jeb Bush,3.313484152,Sep 20 2015
Jeb Bush,2.913537752,Sep 27 2015
Jeb Bush,2.064688299,Oct 04 2015
Jeb Bush,2.233450561,Oct 11 2015
Jeb Bush,2.815120961,Oct 18 2015
Jeb Bush,6.119237928,Oct 25 2015
Jeb Bush,4.528854756,Nov 01 2015
Jeb Bush,3.318110378,Nov 08 2015
Jeb Bush,2.236209819,Nov 15 2015
Jeb Bush,1.392746894,Nov 22 2015
Jeb Bush,1.509132583,Nov 29 2015
Jeb Bush,3.113429611,Dec 06 2015
Jeb Bush,4.653954242,Dec 13 2015
Jeb Bush,2.71560574,Dec 20 2015
Jeb Bush,2.177473634,Dec 27 2015
Jeb Bush,2.519847484,Jan 03 2016
Jeb Bush,2.880424253,Jan 10 2016
Jeb Bush,2.759424062,Jan 17 2016
Jeb Bush,3.391854304,Jan 24 2016
Jeb Bush,6.11062641,Jan 31 2016
Jeb Bush,7.293122777,Feb 07 2016
Jeb Bush,27.41735715,Feb 14 2016
Jeb Bush,16.8009057,Feb 21 2016
Jeb Bush,3.489972787,Feb 28 2016
Jeb Bush,2.502803338,Mar 06 2016
Jeb Bush,1.923369639,Mar 13 2016
Jeb Bush,1.526661827,Mar 20 2016
Jeb Bush,1.312441153,Mar 27 2016
Ben Carson,0.923516352,Dec 28 2014
Ben Carson,0.856213809,Jan 04 2015
Ben Carson,0.995259281,Jan 11 2015
Ben Carson,1.054105569,Jan 18 2015
Ben Carson,1.357555509,Jan 25 2015
Ben Carson,1.308238212,Feb 01 2015
Ben Carson,1.775836765,Feb 08 2015
Ben Carson,1.258911222,Feb 15 2015
Ben Carson,1.665188266,Feb 22 2015
Ben Carson,3.840259714,Mar 01 2015
Ben Carson,1.535055671,Mar 08 2015
Ben Carson,1.03198021,Mar 15 2015
Ben Carson,1.284329569,Mar 22 2015
Ben Carson,0.800976618,Mar 29 2015
Ben Carson,1.017955445,Apr 05 2015
Ben Carson,1.597326471,Apr 12 2015
Ben Carson,1.030993651,Apr 19 2015
Ben Carson,1.134487649,Apr 26 2015
Ben Carson,8.790098854,May 03 2015
Ben Carson,2.437211639,May 10 2015
Ben Carson,1.547008051,May 17 2015
Ben Carson,1.581803666,May 24 2015
Ben Carson,1.305610532,May 31 2015
Ben Carson,1.235848123,Jun 07 2015
Ben Carson,1.870285685,Jun 14 2015
Ben Carson,1.799263024,Jun 21 2015
Ben Carson,1.825862827,Jun 28 2015
Ben Carson,1.413167225,Jul 05 2015
Ben Carson,1.365021167,Jul 12 2015
Ben Carson,1.450627077,Jul 19 2015
Ben Carson,1.49694195,Jul 26 2015
Ben Carson,11.3891968,Aug 02 2015
Ben Carson,6.78401193,Aug 09 2015
Ben Carson,5.059877484,Aug 16 2015
Ben Carson,4.441601818,Aug 23 2015
Ben Carson,8.801127999,Aug 30 2015
Ben Carson,7.991439394,Sep 06 2015
Ben Carson,14.56876546,Sep 13 2015
Ben Carson,10.82714514,Sep 20 2015
Ben Carson,7.148230759,Sep 27 2015
Ben Carson,11.92928478,Oct 04 2015
Ben Carson,9.112210343,Oct 11 2015
Ben Carson,8.310939914,Oct 18 2015
Ben Carson,17.83599443,Oct 25 2015
Ben Carson,21.80444289,Nov 01 2015
Ben Carson,21.2122356,Nov 08 2015
Ben Carson,10.28243912,Nov 15 2015
Ben Carson,7.154440694,Nov 22 2015
Ben Carson,4.850456837,Nov 29 2015
Ben Carson,4.969231388,Dec 06 2015
Ben Carson,5.555811,Dec 13 2015
Ben Carson,3.454532971,Dec 20 2015
Ben Carson,3.286280748,Dec 27 2015
Ben Carson,3.292268575,Jan 03 2016
Ben Carson,3.486603924,Jan 10 2016
Ben Carson,4.252172786,Jan 17 2016
Ben Carson,3.929469711,Jan 24 2016
Ben Carson,7.208747889,Jan 31 2016
Ben Carson,7.368884885,Feb 07 2016
Ben Carson,5.488679604,Feb 14 2016
Ben Carson,9.379675581,Feb 21 2016
Ben Carson,14.2982669,Feb 28 2016
Ben Carson,9.143441467,Mar 06 2016
Ben Carson,4.839143147,Mar 13 2016
Ben Carson,2.341224608,Mar 20 2016
Ben Carson,1.822612126,Mar 27 2016
Chris Christie,0.344225217,Dec 28 2014
Chris Christie,4.330650968,Jan 04 2015
Chris Christie,1.704263391,Jan 11 2015
Chris Christie,0.556828642,Jan 18 2015
Chris Christie,1.242460493,Jan 25 2015
Chris Christie,1.544270395,Feb 01 2015
Chris Christie,0.662305062,Feb 08 2015
Chris Christie,0.561678545,Feb 15 2015
Chris Christie,0.907291597,Feb 22 2015
Chris Christie,0.698655696,Mar 01 2015
Chris Christie,0.593721225,Mar 08 2015
Chris Christie,0.458807647,Mar 15 2015
Chris Christie,0.535023952,Mar 22 2015
Chris Christie,0.519145593,Mar 29 2015
Chris Christie,0.573222327,Apr 05 2015
Chris Christie,1.578510987,Apr 12 2015
Chris Christie,1.097112276,Apr 19 2015
Chris Christie,0.934697023,Apr 26 2015
Chris Christie,0.801398151,May 03 2015
Chris Christie,0.972818188,May 10 2015
Chris Christie,0.710151167,May 17 2015
Chris Christie,0.661101837,May 24 2015
Chris Christie,1.772033658,May 31 2015
Chris Christie,1.6937421,Jun 07 2015
Chris Christie,1.174224098,Jun 14 2015
Chris Christie,1.079501715,Jun 21 2015
Chris Christie,4.883988414,Jun 28 2015
Chris Christie,1.317309295,Jul 05 2015
Chris Christie,0.779343139,Jul 12 2015
Chris Christie,0.841841554,Jul 19 2015
Chris Christie,0.984723143,Jul 26 2015
Chris Christie,4.462564792,Aug 02 2015
Chris Christie,1.346370358,Aug 09 2015
Chris Christie,0.884650367,Aug 16 2015
Chris Christie,1.046840843,Aug 23 2015
Chris Christie,1.344984798,Aug 30 2015
Chris Christie,0.832759592,Sep 06 2015
Chris Christie,2.939454586,Sep 13 2015
Chris Christie,1.348572249,Sep 20 2015
Chris Christie,1.153759952,Sep 27 2015
Chris Christie,0.682517348,Oct 04 2015
Chris Christie,0.665681161,Oct 11 2015
Chris Christie,0.666553142,Oct 18 2015
Chris Christie,2.342420698,Oct 25 2015
Chris Christie,2.12653973,Nov 01 2015
Chris Christie,1.717086486,Nov 08 2015
Chris Christie,1.190416168,Nov 15 2015
Chris Christie,0.686717485,Nov 22 2015
Chris Christie,1.030380207,Nov 29 2015
Chris Christie,0.825859136,Dec 06 2015
Chris Christie,2.261923612,Dec 13 2015
Chris Christie,1.080882944,Dec 20 2015
Chris Christie,0.750709137,Dec 27 2015
Chris Christie,0.998838796,Jan 03 2016
Chris Christie,1.702269957,Jan 10 2016
Chris Christie,1.849954244,Jan 17 2016
Chris Christie,2.739611498,Jan 24 2016
Chris Christie,2.266920436,Jan 31 2016
Chris Christie,9.314506852,Feb 07 2016
Chris Christie,1.650088297,Feb 14 2016
Chris Christie,5.074633589,Feb 21 2016
Chris Christie,10.94280217,Feb 28 2016
Chris Christie,2.245262994,Mar 06 2016
Chris Christie,1.847478852,Mar 13 2016
Chris Christie,0.893282068,Mar 20 2016
Chris Christie,1.478102599,Mar 27 2016
Ted Cruz,0.374675851,Dec 28 2014
Ted Cruz,0.393375079,Jan 04 2015
Ted Cruz,1.364626578,Jan 11 2015
Ted Cruz,1.035243194,Jan 18 2015
Ted Cruz,0.956445689,Jan 25 2015
Ted Cruz,0.544779243,Feb 01 2015
Ted Cruz,0.589420566,Feb 08 2015
Ted Cruz,0.459802607,Feb 15 2015
Ted Cruz,0.775416167,Feb 22 2015
Ted Cruz,0.594808669,Mar 01 2015
Ted Cruz,0.717954921,Mar 08 2015
Ted Cruz,1.408821331,Mar 15 2015
Ted Cruz,30.1152869,Mar 22 2015
Ted Cruz,3.747974585,Mar 29 2015
Ted Cruz,2.858256132,Apr 05 2015
Ted Cruz,3.808610587,Apr 12 2015
Ted Cruz,2.135055992,Apr 19 2015
Ted Cruz,1.815097435,Apr 26 2015
Ted Cruz,1.353936014,May 03 2015
Ted Cruz,1.453410876,May 10 2015
Ted Cruz,1.270902584,May 17 2015
Ted Cruz,1.502562313,May 24 2015
Ted Cruz,2.162340697,May 31 2015
Ted Cruz,1.142790809,Jun 07 2015
Ted Cruz,0.936367769,Jun 14 2015
Ted Cruz,1.665023673,Jun 21 2015
Ted Cruz,3.087173747,Jun 28 2015
Ted Cruz,1.860159143,Jul 05 2015
Ted Cruz,1.446296831,Jul 12 2015
Ted Cruz,2.192411365,Jul 19 2015
Ted Cruz,2.154168368,Jul 26 2015
Ted Cruz,6.577631594,Aug 02 2015
Ted Cruz,3.294860564,Aug 09 2015
Ted Cruz,2.735226227,Aug 16 2015
Ted Cruz,2.522141084,Aug 23 2015
Ted Cruz,1.917420264,Aug 30 2015
Ted Cruz,2.277271654,Sep 06 2015
Ted Cruz,4.820763541,Sep 13 2015
Ted Cruz,3.925289671,Sep 20 2015
Ted Cruz,2.417077364,Sep 27 2015
Ted Cruz,1.65349799,Oct 04 2015
Ted Cruz,1.587054354,Oct 11 2015
Ted Cruz,1.76493242,Oct 18 2015
Ted Cruz,5.928794251,Oct 25 2015
Ted Cruz,2.993559311,Nov 01 2015
Ted Cruz,4.89088276,Nov 08 2015
Ted Cruz,4.315619926,Nov 15 2015
Ted Cruz,3.558732299,Nov 22 2015
Ted Cruz,4.775942772,Nov 29 2015
Ted Cruz,6.478728536,Dec 06 2015
Ted Cruz,14.07831668,Dec 13 2015
Ted Cruz,10.00579217,Dec 20 2015
Ted Cruz,4.477947571,Dec 27 2015
Ted Cruz,8.938230928,Jan 03 2016
Ted Cruz,15.80761762,Jan 10 2016
Ted Cruz,12.40733638,Jan 17 2016
Ted Cruz,13.27701826,Jan 24 2016
Ted Cruz,37.40259084,Jan 31 2016
Ted Cruz,20.22007804,Feb 07 2016
Ted Cruz,21.38852774,Feb 14 2016
Ted Cruz,23.26146856,Feb 21 2016
Ted Cruz,34.79960212,Feb 28 2016
Ted Cruz,29.85720083,Mar 06 2016
Ted Cruz,23.67182736,Mar 13 2016
Ted Cruz,42.12934585,Mar 20 2016
Ted Cruz,41.89722685,Mar 27 2016
Carly Fiorina,0,Dec 28 2014
Carly Fiorina,0.238542946,Jan 04 2015
Carly Fiorina,0.288844944,Jan 11 2015
Carly Fiorina,0.182525244,Jan 18 2015
Carly Fiorina,0.305799842,Jan 25 2015
Carly Fiorina,0.286592333,Feb 01 2015
Carly Fiorina,0.125407322,Feb 08 2015
Carly Fiorina,0.299900643,Feb 15 2015
Carly Fiorina,0.715859998,Feb 22 2015
Carly Fiorina,0.324945101,Mar 01 2015
Carly Fiorina,0.300825581,Mar 08 2015
Carly Fiorina,0.262095645,Mar 15 2015
Carly Fiorina,0.202721769,Mar 22 2015
Carly Fiorina,1.315536254,Mar 29 2015
Carly Fiorina,0.553821732,Apr 05 2015
Carly Fiorina,0.944713637,Apr 12 2015
Carly Fiorina,1.002357219,Apr 19 2015
Carly Fiorina,0.424924869,Apr 26 2015
Carly Fiorina,6.11072212,May 03 2015
Carly Fiorina,1.203563361,May 10 2015
Carly Fiorina,0.504774768,May 17 2015
Carly Fiorina,1.061947722,May 24 2015
Carly Fiorina,0.764176508,May 31 2015
Carly Fiorina,0.873258634,Jun 07 2015
Carly Fiorina,0.945616957,Jun 14 2015
Carly Fiorina,0.972618148,Jun 21 2015
Carly Fiorina,0.60349618,Jun 28 2015
Carly Fiorina,0.530212107,Jul 05 2015
Carly Fiorina,0.70085975,Jul 12 2015
Carly Fiorina,0.798674462,Jul 19 2015
Carly Fiorina,0.793269092,Jul 26 2015
Carly Fiorina,11.22335745,Aug 02 2015
Carly Fiorina,7.296205984,Aug 09 2015
Carly Fiorina,3.026931303,Aug 16 2015
Carly Fiorina,1.777676522,Aug 23 2015
Carly Fiorina,1.963000897,Aug 30 2015
Carly Fiorina,5.428119434,Sep 06 2015
Carly Fiorina,25.30705784,Sep 13 2015
Carly Fiorina,11.59548153,Sep 20 2015
Carly Fiorina,4.224635178,Sep 27 2015
Carly Fiorina,2.151045299,Oct 04 2015
Carly Fiorina,1.786197217,Oct 11 2015
Carly Fiorina,1.263531482,Oct 18 2015
Carly Fiorina,3.203497036,Oct 25 2015
Carly Fiorina,3.209766038,Nov 01 2015
Carly Fiorina,3.395319966,Nov 08 2015
Carly Fiorina,1.04783145,Nov 15 2015
Carly Fiorina,0.799351978,Nov 22 2015
Carly Fiorina,1.285026744,Nov 29 2015
Carly Fiorina,1.013622811,Dec 06 2015
Carly Fiorina,3.636328648,Dec 13 2015
Carly Fiorina,1.217878392,Dec 20 2015
Carly Fiorina,1.188848759,Dec 27 2015
Carly Fiorina,1.019012426,Jan 03 2016
Carly Fiorina,1.696947646,Jan 10 2016
Carly Fiorina,1.118996952,Jan 17 2016
Carly Fiorina,1.953848973,Jan 24 2016
Carly Fiorina,2.526312008,Jan 31 2016
Carly Fiorina,4.22970367,Feb 07 2016
Carly Fiorina,0.798856103,Feb 14 2016
Carly Fiorina,0.759954154,Feb 21 2016
Carly Fiorina,0.583959718,Feb 28 2016
Carly Fiorina,1.312302504,Mar 06 2016
Carly Fiorina,0.754720076,Mar 13 2016
Carly Fiorina,0.435172008,Mar 20 2016
Carly Fiorina,0,Mar 27 2016
Jim Gilmore,0,Dec 28 2014
Jim Gilmore,0,Jan 04 2015
Jim Gilmore,0,Jan 11 2015
Jim Gilmore,0,Jan 18 2015
Jim Gilmore,0,Jan 25 2015
Jim Gilmore,0,Feb 01 2015
Jim Gilmore,0,Feb 08 2015
Jim Gilmore,0,Feb 15 2015
Jim Gilmore,0,Feb 22 2015
Jim Gilmore,0,Mar 01 2015
Jim Gilmore,0,Mar 08 2015
Jim Gilmore,0,Mar 15 2015
Jim Gilmore,0,Mar 22 2015
Jim Gilmore,0,Mar 29 2015
Jim Gilmore,0,Apr 05 2015
Jim Gilmore,0,Apr 12 2015
Jim Gilmore,0,Apr 19 2015
Jim Gilmore,0,Apr 26 2015
Jim Gilmore,0,May 03 2015
Jim Gilmore,0,May 10 2015
Jim Gilmore,0,May 17 2015
Jim Gilmore,0,May 24 2015
Jim Gilmore,0,May 31 2015
Jim Gilmore,0,Jun 07 2015
Jim Gilmore,0,Jun 14 2015
Jim Gilmore,0,Jun 21 2015
Jim Gilmore,0,Jun 28 2015
Jim Gilmore,0.112684167,Jul 05 2015
Jim Gilmore,0.181719236,Jul 12 2015
Jim Gilmore,0.250754306,Jul 19 2015
Jim Gilmore,0.319789375,Jul 26 2015
Jim Gilmore,0.402354093,Aug 02 2015
Jim Gilmore,0.114825067,Aug 09 2015
Jim Gilmore,0.115812305,Aug 16 2015
Jim Gilmore,0.116799542,Aug 23 2015
Jim Gilmore,0.117786774,Aug 30 2015
Jim Gilmore,0.118774012,Sep 06 2015
Jim Gilmore,0.214657236,Sep 13 2015
Jim Gilmore,0.10788532,Sep 20 2015
Jim Gilmore,0.113388403,Sep 27 2015
Jim Gilmore,0.118891485,Oct 04 2015
Jim Gilmore,0.111366017,Oct 11 2015
Jim Gilmore,0.111366017,Oct 18 2015
Jim Gilmore,0.111366017,Oct 25 2015
Jim Gilmore,0.091284786,Nov 01 2015
Jim Gilmore,0.091284786,Nov 08 2015
Jim Gilmore,0.09460696,Nov 15 2015
Jim Gilmore,0.097929135,Nov 22 2015
Jim Gilmore,0.101251316,Nov 29 2015
Jim Gilmore,0.10457349,Dec 06 2015
Jim Gilmore,0.107895671,Dec 13 2015
Jim Gilmore,0.090848758,Dec 20 2015
Jim Gilmore,0.090848758,Dec 27 2015
Jim Gilmore,0.090848758,Jan 03 2016
Jim Gilmore,0.090848758,Jan 10 2016
Jim Gilmore,0.090848758,Jan 17 2016
Jim Gilmore,0.572784997,Jan 24 2016
Jim Gilmore,0.837121701,Jan 31 2016
Jim Gilmore,1.242617839,Feb 07 2016
Jim Gilmore,0.199100597,Feb 14 2016
Jim Gilmore,0.121461379,Feb 21 2016
Jim Gilmore,0.09042628,Feb 28 2016
Jim Gilmore,0,Mar 06 2016
Jim Gilmore,0,Mar 13 2016
Jim Gilmore,0,Mar 20 2016
Jim Gilmore,0,Mar 27 2016
Lindsey Graham,0,Dec 28 2014
Lindsey Graham,0.137055947,Jan 04 2015
Lindsey Graham,0.12852965,Jan 11 2015
Lindsey Graham,0.258915163,Jan 18 2015
Lindsey Graham,0.282443984,Jan 25 2015
Lindsey Graham,0.21816895,Feb 01 2015
Lindsey Graham,0.140927751,Feb 08 2015
Lindsey Graham,0.120054986,Feb 15 2015
Lindsey Graham,0.217445948,Feb 22 2015
Lindsey Graham,0.262869368,Mar 01 2015
Lindsey Graham,0.718390009,Mar 08 2015
Lindsey Graham,0.196095268,Mar 15 2015
Lindsey Graham,0.19189268,Mar 22 2015
Lindsey Graham,0.140236461,Mar 29 2015
Lindsey Graham,0.235702948,Apr 05 2015
Lindsey Graham,0.194741004,Apr 12 2015
Lindsey Graham,0.515712487,Apr 19 2015
Lindsey Graham,0.162747437,Apr 26 2015
Lindsey Graham,0.242254979,May 03 2015
Lindsey Graham,0.125797538,May 10 2015
Lindsey Graham,0.764936821,May 17 2015
Lindsey Graham,0.365807777,May 24 2015
Lindsey Graham,2.922909135,May 31 2015
Lindsey Graham,1.731841753,Jun 07 2015
Lindsey Graham,1.129791087,Jun 14 2015
Lindsey Graham,0.711428845,Jun 21 2015
Lindsey Graham,0.612091281,Jun 28 2015
Lindsey Graham,0.420893182,Jul 05 2015
Lindsey Graham,0.532152145,Jul 12 2015
Lindsey Graham,3.606389137,Jul 19 2015
Lindsey Graham,0.550557845,Jul 26 2015
Lindsey Graham,1.508823524,Aug 02 2015
Lindsey Graham,0.43162826,Aug 09 2015
Lindsey Graham,0.336767895,Aug 16 2015
Lindsey Graham,0.372863326,Aug 23 2015
Lindsey Graham,0.293524806,Aug 30 2015
Lindsey Graham,0.337581609,Sep 06 2015
Lindsey Graham,1.539164845,Sep 13 2015
Lindsey Graham,0.450384301,Sep 20 2015
Lindsey Graham,0.259771309,Sep 27 2015
Lindsey Graham,0.449042054,Oct 04 2015
Lindsey Graham,0.246458742,Oct 11 2015
Lindsey Graham,0.222377526,Oct 18 2015
Lindsey Graham,0.858463638,Oct 25 2015
Lindsey Graham,0.344935402,Nov 01 2015
Lindsey Graham,0.492279141,Nov 08 2015
Lindsey Graham,0.445962388,Nov 15 2015
Lindsey Graham,0.205049737,Nov 22 2015
Lindsey Graham,0.287832215,Nov 29 2015
Lindsey Graham,0.786394341,Dec 06 2015
Lindsey Graham,1.200266779,Dec 13 2015
Lindsey Graham,1.546204719,Dec 20 2015
Lindsey Graham,0.181043942,Dec 27 2015
Lindsey Graham,0.149957433,Jan 03 2016
Lindsey Graham,0.419867572,Jan 10 2016
Lindsey Graham,0.292602019,Jan 17 2016
Lindsey Graham,0.181918593,Jan 24 2016
Lindsey Graham,0.239075212,Jan 31 2016
Lindsey Graham,0.392405182,Feb 07 2016
Lindsey Graham,0.485743308,Feb 14 2016
Lindsey Graham,1.070310601,Feb 21 2016
Lindsey Graham,0.816616304,Feb 28 2016
Lindsey Graham,0.454418969,Mar 06 2016
Lindsey Graham,0.600455869,Mar 13 2016
Lindsey Graham,1.236249612,Mar 20 2016
Lindsey Graham,0.867484096,Mar 27 2016
Mike Huckabee,0,Dec 28 2014
Mike Huckabee,1.138795363,Jan 04 2015
Mike Huckabee,0.780848544,Jan 11 2015
Mike Huckabee,1.357933991,Jan 18 2015
Mike Huckabee,0.746663778,Jan 25 2015
Mike Huckabee,0.832735362,Feb 01 2015
Mike Huckabee,0.341202172,Feb 08 2015
Mike Huckabee,0.305686802,Feb 15 2015
Mike Huckabee,0.28225485,Feb 22 2015
Mike Huckabee,0.347754497,Mar 01 2015
Mike Huckabee,0.306654049,Mar 08 2015
Mike Huckabee,0.268845841,Mar 15 2015
Mike Huckabee,0.30254794,Mar 22 2015
Mike Huckabee,0.329010327,Mar 29 2015
Mike Huckabee,0.234563341,Apr 05 2015
Mike Huckabee,0.432361297,Apr 12 2015
Mike Huckabee,0.375323,Apr 19 2015
Mike Huckabee,0.287782659,Apr 26 2015
Mike Huckabee,2.379141482,May 03 2015
Mike Huckabee,0.559469514,May 10 2015
Mike Huckabee,0.931317206,May 17 2015
Mike Huckabee,0.952820388,May 24 2015
Mike Huckabee,1.100354725,May 31 2015
Mike Huckabee,0.358848649,Jun 07 2015
Mike Huckabee,0.354608708,Jun 14 2015
Mike Huckabee,0.964628053,Jun 21 2015
Mike Huckabee,0.82354123,Jun 28 2015
Mike Huckabee,0.384349675,Jul 05 2015
Mike Huckabee,0.282054586,Jul 12 2015
Mike Huckabee,0.307077035,Jul 19 2015
Mike Huckabee,2.13883466,Jul 26 2015
Mike Huckabee,2.556339961,Aug 02 2015
Mike Huckabee,0.768954633,Aug 09 2015
Mike Huckabee,0.868455445,Aug 16 2015
Mike Huckabee,0.404781125,Aug 23 2015
