date,key,value
12/28/14,Jeb Bush,2.218858721
01/04/15,Jeb Bush,1.258580266
01/11/15,Jeb Bush,1.099873794
01/18/15,Jeb Bush,1.049293859
01/25/15,Jeb Bush,1.539174627
02/01/15,Jeb Bush,1.417784199
02/08/15,Jeb Bush,1.330434308
02/15/15,Jeb Bush,1.885096884
02/22/15,Jeb Bush,2.369082371
03/01/15,Jeb Bush,1.338637478
03/08/15,Jeb Bush,1.156639827
03/15/15,Jeb Bush,1.042246111
03/22/15,Jeb Bush,1.340721537
03/29/15,Jeb Bush,0.922637792
04/05/15,Jeb Bush,1.783673764
04/12/15,Jeb Bush,2.618146258
04/19/15,Jeb Bush,1.532844468
04/26/15,Jeb Bush,1.227419299
05/03/15,Jeb Bush,1.251805266
05/10/15,Jeb Bush,3.050528693
05/17/15,Jeb Bush,1.707224205
05/24/15,Jeb Bush,1.108670472
05/31/15,Jeb Bush,1.298096055
06/07/15,Jeb Bush,1.830547763
06/14/15,Jeb Bush,13.47668227
06/21/15,Jeb Bush,2.871834274
06/28/15,Jeb Bush,2.698326755
07/05/15,Jeb Bush,4.35414743
07/12/15,Jeb Bush,2.477446972
07/19/15,Jeb Bush,2.05166721
07/26/15,Jeb Bush,2.068874513
08/02/15,Jeb Bush,6.239477941
08/09/15,Jeb Bush,3.305393903
08/16/15,Jeb Bush,3.08395749
08/23/15,Jeb Bush,3.800043783
08/30/15,Jeb Bush,3.360533348
09/06/15,Jeb Bush,3.578091619
09/13/15,Jeb Bush,9.336552516
09/20/15,Jeb Bush,3.28356464
09/27/15,Jeb Bush,2.985747823
10/04/15,Jeb Bush,1.974584218
10/11/15,Jeb Bush,2.178592426
10/18/15,Jeb Bush,2.770575557
10/25/15,Jeb Bush,6.104815
11/01/15,Jeb Bush,4.551232373
11/08/15,Jeb Bush,3.279908403
11/15/15,Jeb Bush,2.179406258
11/22/15,Jeb Bush,1.399118256
11/29/15,Jeb Bush,1.463235953
12/06/15,Jeb Bush,3.055278602
12/13/15,Jeb Bush,4.689247653
12/20/15,Jeb Bush,2.686285231
12/27/15,Jeb Bush,2.167109923
01/03/16,Jeb Bush,2.49171483
01/10/16,Jeb Bush,2.876429972
01/17/16,Jeb Bush,2.772133229
01/24/16,Jeb Bush,3.300277271
01/31/16,Jeb Bush,6.08634722
02/07/16,Jeb Bush,7.190088651
02/14/16,Jeb Bush,27.27159852
02/21/16,Jeb Bush,16.68593989
02/28/16,Jeb Bush,3.456597914
03/06/16,Jeb Bush,2.421675991
03/13/16,Jeb Bush,1.894742158
03/20/16,Jeb Bush,1.493805559
03/27/16,Jeb Bush,0.969543119
04/03/16,Jeb Bush,0.812780291
12/28/14,Ben Carson,0.870783394
01/04/15,Ben Carson,0.85636795
01/11/15,Ben Carson,0.976932202
01/18/15,Ben Carson,1.054531295
01/25/15,Ben Carson,1.353064375
02/01/15,Ben Carson,1.333295481
02/08/15,Ben Carson,1.77062273
02/15/15,Ben Carson,1.238053243
02/22/15,Ben Carson,1.641326153
03/01/15,Ben Carson,3.833383332
03/08/15,Ben Carson,1.508286047
03/15/15,Ben Carson,0.996337723
03/22/15,Ben Carson,1.247983438
03/29/15,Ben Carson,0.791814761
04/05/15,Ben Carson,1.000939548
04/12/15,Ben Carson,1.60456923
04/19/15,Ben Carson,1.03535196
04/26/15,Ben Carson,1.124189896
05/03/15,Ben Carson,8.737987551
05/10/15,Ben Carson,2.457624271
05/17/15,Ben Carson,1.566104638
05/24/15,Ben Carson,1.576774872
05/31/15,Ben Carson,1.293303804
06/07/15,Ben Carson,1.245071845
06/14/15,Ben Carson,1.832478232
06/21/15,Ben Carson,1.757570958
06/28/15,Ben Carson,1.7740947
07/05/15,Ben Carson,1.394248014
07/12/15,Ben Carson,1.397705615
07/19/15,Ben Carson,1.460716301
07/26/15,Ben Carson,1.529877097
08/02/15,Ben Carson,11.18617183
08/09/15,Ben Carson,6.649312693
08/16/15,Ben Carson,4.957045404
08/23/15,Ben Carson,4.348440729
08/30/15,Ben Carson,8.780581588
09/06/15,Ben Carson,7.99724055
09/13/15,Ben Carson,14.29124708
09/20/15,Ben Carson,10.73616704
09/27/15,Ben Carson,7.155262451
10/04/15,Ben Carson,11.72209862
10/11/15,Ben Carson,9.006427704
10/18/15,Ben Carson,8.280568686
10/25/15,Ben Carson,17.7081401
11/01/15,Ben Carson,21.80693148
11/08/15,Ben Carson,21.08900482
11/15/15,Ben Carson,10.01059899
11/22/15,Ben Carson,7.085736575
11/29/15,Ben Carson,4.784764132
12/06/15,Ben Carson,4.957794962
12/13/15,Ben Carson,5.490859396
12/20/15,Ben Carson,3.371813854
12/27/15,Ben Carson,3.266852492
01/03/16,Ben Carson,3.249865015
01/10/16,Ben Carson,3.547989136
01/17/16,Ben Carson,4.252336338
01/24/16,Ben Carson,3.89070784
01/31/16,Ben Carson,7.008717321
02/07/16,Ben Carson,7.291670672
02/14/16,Ben Carson,5.513696549
02/21/16,Ben Carson,9.270421297
02/28/16,Ben Carson,14.37792402
03/06/16,Ben Carson,9.005054231
03/13/16,Ben Carson,4.803997094
03/20/16,Ben Carson,2.29211916
03/27/16,Ben Carson,1.473853558
04/03/16,Ben Carson,1.374322232
12/28/14,Chris Christie,0.358983351
01/04/15,Chris Christie,4.353639343
01/11/15,Chris Christie,1.774963128
01/18/15,Chris Christie,0.547763746
01/25/15,Chris Christie,1.200886651
02/01/15,Chris Christie,1.531645373
02/08/15,Chris Christie,0.674661946
02/15/15,Chris Christie,0.543327251
02/22/15,Chris Christie,0.89025214
03/01/15,Chris Christie,0.673167134
03/08/15,Chris Christie,0.601745626
03/15/15,Chris Christie,0.474861105
03/22/15,Chris Christie,0.534523837
03/29/15,Chris Christie,0.534210926
04/05/15,Chris Christie,0.541650704
04/12/15,Chris Christie,1.541727341
04/19/15,Chris Christie,1.094372843
04/26/15,Chris Christie,0.933288665
05/03/15,Chris Christie,0.805966283
05/10/15,Chris Christie,0.99920797
05/17/15,Chris Christie,0.698611135
05/24/15,Chris Christie,0.644998553
05/31/15,Chris Christie,1.757901911
06/07/15,Chris Christie,1.704818415
06/14/15,Chris Christie,1.148715489
06/21/15,Chris Christie,1.015764593
06/28/15,Chris Christie,4.830850444
07/05/15,Chris Christie,1.251802309
07/12/15,Chris Christie,0.767392668
07/19/15,Chris Christie,0.831881296
07/26/15,Chris Christie,0.977799279
08/02/15,Chris Christie,4.357888861
08/09/15,Chris Christie,1.370734852
08/16/15,Chris Christie,0.866980588
08/23/15,Chris Christie,1.076855416
08/30/15,Chris Christie,1.386507488
09/06/15,Chris Christie,0.857952795
09/13/15,Chris Christie,2.919204015
09/20/15,Chris Christie,1.313622724
09/27/15,Chris Christie,1.150911174
10/04/15,Chris Christie,0.703503796
10/11/15,Chris Christie,0.663481002
10/18/15,Chris Christie,0.656611963
10/25/15,Chris Christie,2.29943145
11/01/15,Chris Christie,2.091677125
11/08/15,Chris Christie,1.737782384
11/15/15,Chris Christie,1.150046863
11/22/15,Chris Christie,0.691168987
11/29/15,Chris Christie,1.010700941
12/06/15,Chris Christie,0.784690284
12/13/15,Chris Christie,2.279542053
12/20/15,Chris Christie,1.091243644
12/27/15,Chris Christie,0.735563546
01/03/16,Chris Christie,0.99487151
01/10/16,Chris Christie,1.692251569
01/17/16,Chris Christie,1.769442201
01/24/16,Chris Christie,2.717352769
01/31/16,Chris Christie,2.31870881
02/07/16,Chris Christie,9.290715356
02/14/16,Chris Christie,1.659933546
02/21/16,Chris Christie,4.931504724
02/28/16,Chris Christie,10.97969575
03/06/16,Chris Christie,2.198689273
03/13/16,Chris Christie,1.83785894
03/20/16,Chris Christie,0.887464193
03/27/16,Chris Christie,1.063652666
04/03/16,Chris Christie,1.528212634
12/28/14,Ted Cruz,0.372346773
01/04/15,Ted Cruz,0.390496536
01/11/15,Ted Cruz,1.361882837
01/18/15,Ted Cruz,1.016223018
01/25/15,Ted Cruz,0.930026535
02/01/15,Ted Cruz,0.528189624
02/08/15,Ted Cruz,0.567377093
02/15/15,Ted Cruz,0.454698785
02/22/15,Ted Cruz,0.781366383
03/01/15,Ted Cruz,0.597613489
03/08/15,Ted Cruz,0.689624937
03/15/15,Ted Cruz,1.390334749
03/22/15,Ted Cruz,29.85813371
03/29/15,Ted Cruz,3.726881561
04/05/15,Ted Cruz,2.823340704
04/12/15,Ted Cruz,3.796443112
04/19/15,Ted Cruz,2.158669834
04/26/15,Ted Cruz,1.767461243
05/03/15,Ted Cruz,1.313764597
05/10/15,Ted Cruz,1.409803542
05/17/15,Ted Cruz,1.287702479
05/24/15,Ted Cruz,1.486373074
05/31/15,Ted Cruz,2.086996706
06/07/15,Ted Cruz,1.102259428
06/14/15,Ted Cruz,0.922831202
06/21/15,Ted Cruz,1.637785091
06/28/15,Ted Cruz,3.031054371
07/05/15,Ted Cruz,1.851945022
07/12/15,Ted Cruz,1.480098179
07/19/15,Ted Cruz,2.179135906
07/26/15,Ted Cruz,2.079534879
08/02/15,Ted Cruz,6.435516247
08/09/15,Ted Cruz,3.241792746
08/16/15,Ted Cruz,2.731748365
08/23/15,Ted Cruz,2.469483763
08/30/15,Ted Cruz,1.925724253
09/06/15,Ted Cruz,2.259702508
09/13/15,Ted Cruz,4.769713527
09/20/15,Ted Cruz,3.899941965
09/27/15,Ted Cruz,2.424666719
10/04/15,Ted Cruz,1.664464806
10/11/15,Ted Cruz,1.544543808
10/18/15,Ted Cruz,1.728175399
10/25/15,Ted Cruz,5.870828789
11/01/15,Ted Cruz,2.979264529
11/08/15,Ted Cruz,4.894900443
11/15/15,Ted Cruz,4.228906086
11/22/15,Ted Cruz,3.552511555
11/29/15,Ted Cruz,4.629523805
12/06/15,Ted Cruz,6.406597233
12/13/15,Ted Cruz,13.91538629
12/20/15,Ted Cruz,9.963098698
12/27/15,Ted Cruz,4.406837644
01/03/16,Ted Cruz,8.926017285
01/10/16,Ted Cruz,15.7437485
01/17/16,Ted Cruz,12.23712934
01/24/16,Ted Cruz,13.36352969
01/31/16,Ted Cruz,36.50752754
02/07/16,Ted Cruz,20.00980979
02/14/16,Ted Cruz,21.08025192
02/21/16,Ted Cruz,22.98967637
02/28/16,Ted Cruz,34.62102546
03/06/16,Ted Cruz,29.48334388
03/13/16,Ted Cruz,23.63922548
03/20/16,Ted Cruz,41.91320867
03/27/16,Ted Cruz,26.07697401
04/03/16,Ted Cruz,19.19135025
12/28/14,Carly Fiorina,0
01/04/15,Carly Fiorina,0.238374547
01/11/15,Carly Fiorina,0.284796957
01/18/15,Carly Fiorina,0.179428438
01/25/15,Carly Fiorina,0.286058694
02/01/15,Carly Fiorina,0.271218438
02/08/15,Carly Fiorina,0.133542994
02/15/15,Carly Fiorina,0.311282408
02/22/15,Carly Fiorina,0.714704128
03/01/15,Carly Fiorina,0.344885445
03/08/15,Carly Fiorina,0.286970255
03/15/15,Carly Fiorina,0.251415994
03/22/15,Carly Fiorina,0.20562849
03/29/15,Carly Fiorina,1.284784564
04/05/15,Carly Fiorina,0.551448683
04/12/15,Carly Fiorina,0.945281799
04/19/15,Carly Fiorina,0.978920606
04/26/15,Carly Fiorina,0.40361291
05/03/15,Carly Fiorina,6.039979135
05/10/15,Carly Fiorina,1.213316718
05/17/15,Carly Fiorina,0.513447673
05/24/15,Carly Fiorina,1.048248063
05/31/15,Carly Fiorina,0.748918349
06/07/15,Carly Fiorina,0.892145667
06/14/15,Carly Fiorina,0.911228864
06/21/15,Carly Fiorina,0.961220226
06/28/15,Carly Fiorina,0.597697098
07/05/15,Carly Fiorina,0.547031036
07/12/15,Carly Fiorina,0.69416385
07/19/15,Carly Fiorina,0.84356392
07/26/15,Carly Fiorina,0.773620938
08/02/15,Carly Fiorina,11.13485148
08/09/15,Carly Fiorina,7.314332503
08/16/15,Carly Fiorina,2.964789734
08/23/15,Carly Fiorina,1.709794722
08/30/15,Carly Fiorina,2.016546496
09/06/15,Carly Fiorina,5.506724084
09/13/15,Carly Fiorina,24.81512228
09/20/15,Carly Fiorina,11.30043015
09/27/15,Carly Fiorina,4.215614788
10/04/15,Carly Fiorina,2.154218023
10/11/15,Carly Fiorina,1.762991634
10/18/15,Carly Fiorina,1.260568697
10/25/15,Carly Fiorina,3.163400968
11/01/15,Carly Fiorina,3.157200025
11/08/15,Carly Fiorina,3.377818981
11/15/15,Carly Fiorina,1.060841489
11/22/15,Carly Fiorina,0.797607736
11/29/15,Carly Fiorina,1.325587487
12/06/15,Carly Fiorina,0.99933329
12/13/15,Carly Fiorina,3.598576788
12/20/15,Carly Fiorina,1.199687837
12/27/15,Carly Fiorina,1.189144852
01/03/16,Carly Fiorina,0.97728639
01/10/16,Carly Fiorina,1.646355159
01/17/16,Carly Fiorina,1.13650413
01/24/16,Carly Fiorina,1.986976267
01/31/16,Carly Fiorina,2.470115357
02/07/16,Carly Fiorina,4.235170047
02/14/16,Carly Fiorina,0.804712936
02/21/16,Carly Fiorina,0.771315568
02/28/16,Carly Fiorina,0.577764918
03/06/16,Carly Fiorina,1.276282814
03/13/16,Carly Fiorina,0.731174031
03/20/16,Carly Fiorina,0.414699275
03/27/16,Carly Fiorina,0.523761164
04/03/16,Carly Fiorina,0
12/28/14,Jim Gilmore,0
01/04/15,Jim Gilmore,0
01/11/15,Jim Gilmore,0
01/18/15,Jim Gilmore,0
01/25/15,Jim Gilmore,0
02/01/15,Jim Gilmore,0
02/08/15,Jim Gilmore,0
02/15/15,Jim Gilmore,0
02/22/15,Jim Gilmore,0
03/01/15,Jim Gilmore,0
03/08/15,Jim Gilmore,0
03/15/15,Jim Gilmore,0
03/22/15,Jim Gilmore,0
03/29/15,Jim Gilmore,0
04/05/15,Jim Gilmore,0
04/12/15,Jim Gilmore,0
04/19/15,Jim Gilmore,0
04/26/15,Jim Gilmore,0
05/03/15,Jim Gilmore,0
05/10/15,Jim Gilmore,0
05/17/15,Jim Gilmore,0
05/24/15,Jim Gilmore,0
05/31/15,Jim Gilmore,0
06/07/15,Jim Gilmore,0
06/14/15,Jim Gilmore,0
06/21/15,Jim Gilmore,0
06/28/15,Jim Gilmore,0
07/05/15,Jim Gilmore,0.111360815
07/12/15,Jim Gilmore,0.187399252
07/19/15,Jim Gilmore,0.263437695
07/26/15,Jim Gilmore,0.339476132
08/02/15,Jim Gilmore,0.403776735
08/09/15,Jim Gilmore,0.11159008
08/16/15,Jim Gilmore,0.113765269
08/23/15,Jim Gilmore,0.115940459
08/30/15,Jim Gilmore,0.118115643
09/06/15,Jim Gilmore,0.120290832
09/13/15,Jim Gilmore,0.211309819
09/20/15,Jim Gilmore,0.107411228
09/27/15,Jim Gilmore,0.11643617
10/04/15,Jim Gilmore,0.125461111
10/11/15,Jim Gilmore,0.109873242
10/18/15,Jim Gilmore,0.109873242
10/25/15,Jim Gilmore,0.109873242
11/01/15,Jim Gilmore,0.104977861
11/08/15,Jim Gilmore,0.09026893
11/15/15,Jim Gilmore,0.088426994
11/22/15,Jim Gilmore,0.088426994
11/29/15,Jim Gilmore,0.088426994
12/06/15,Jim Gilmore,0.097935451
12/13/15,Jim Gilmore,0.107443908
12/20/15,Jim Gilmore,0.095598424
12/27/15,Jim Gilmore,0.095598424
01/03/16,Jim Gilmore,0.095598424
01/10/16,Jim Gilmore,0.095598424
01/17/16,Jim Gilmore,0.093872146
01/24/16,Jim Gilmore,0.56037207
01/31/16,Jim Gilmore,0.819153832
02/07/16,Jim Gilmore,1.245071135
02/14/16,Jim Gilmore,0.199007293
02/21/16,Jim Gilmore,0.106804719
02/28/16,Jim Gilmore,0.094362541
03/06/16,Jim Gilmore,0
03/13/16,Jim Gilmore,0
03/20/16,Jim Gilmore,0
03/27/16,Jim Gilmore,0
04/03/16,Jim Gilmore,0
12/28/14,Lindsey Graham,0
01/04/15,Lindsey Graham,0.133354407
01/11/15,Lindsey Graham,0.124478381
01/18/15,Lindsey Graham,0.267489451
01/25/15,Lindsey Graham,0.274738665
02/01/15,Lindsey Graham,0.222877579
02/08/15,Lindsey Graham,0.147259279
02/15/15,Lindsey Graham,0.111770739
02/22/15,Lindsey Graham,0.229727114
03/01/15,Lindsey Graham,0.247118695
03/08/15,Lindsey Graham,0.715331795
03/15/15,Lindsey Graham,0.202334406
03/22/15,Lindsey Graham,0.185857147
03/29/15,Lindsey Graham,0.138552448
04/05/15,Lindsey Graham,0.227520686
04/12/15,Lindsey Graham,0.208388675
04/19/15,Lindsey Graham,0.509069278
04/26/15,Lindsey Graham,0.151686561
05/03/15,Lindsey Graham,0.232439985
05/10/15,Lindsey Graham,0.122051661
05/17/15,Lindsey Graham,0.754770272
05/24/15,Lindsey Graham,0.346088134
05/31/15,Lindsey Graham,2.842906176
06/07/15,Lindsey Graham,1.658138918
06/14/15,Lindsey Graham,1.150517828
06/21/15,Lindsey Graham,0.706329135
06/28/15,Lindsey Graham,0.587930866
07/05/15,Lindsey Graham,0.433444035
07/12/15,Lindsey Graham,0.521211466
07/19/15,Lindsey Graham,3.558104754
07/26/15,Lindsey Graham,0.547839091
08/02/15,Lindsey Graham,1.515274746
08/09/15,Lindsey Graham,0.411408254
08/16/15,Lindsey Graham,0.341683424
08/23/15,Lindsey Graham,0.396900536
08/30/15,Lindsey Graham,0.300200527
09/06/15,Lindsey Graham,0.322512076
09/13/15,Lindsey Graham,1.560997822
09/20/15,Lindsey Graham,0.423573795
09/27/15,Lindsey Graham,0.251858979
10/04/15,Lindsey Graham,0.431436715
10/11/15,Lindsey Graham,0.232265136
10/18/15,Lindsey Graham,0.215571304
10/25/15,Lindsey Graham,0.885845613
11/01/15,Lindsey Graham,0.348215352
11/08/15,Lindsey Graham,0.510903248
11/15/15,Lindsey Graham,0.439847876
11/22/15,Lindsey Graham,0.211553453
11/29/15,Lindsey Graham,0.278129024
12/06/15,Lindsey Graham,0.793674648
12/13/15,Lindsey Graham,1.194101448
12/20/15,Lindsey Graham,1.559145609
12/27/15,Lindsey Graham,0.198661367
01/03/16,Lindsey Graham,0.157042773
01/10/16,Lindsey Graham,0.422152197
01/17/16,Lindsey Graham,0.28253411
01/24/16,Lindsey Graham,0.183931347
01/31/16,Lindsey Graham,0.23159325
02/07/16,Lindsey Graham,0.371240901
02/14/16,Lindsey Graham,0.473104881
02/21/16,Lindsey Graham,1.067614141
02/28/16,Lindsey Graham,0.818010271
03/06/16,Lindsey Graham,0.462928758
03/13/16,Lindsey Graham,0.595324608
03/20/16,Lindsey Graham,1.217952664
03/27/16,Lindsey Graham,0.416705312
04/03/16,Lindsey Graham,0
12/28/14,Mike Huckabee,0
01/04/15,Mike Huckabee,1.131860657
01/11/15,Mike Huckabee,0.795448171
01/18/15,Mike Huckabee,1.343418768
01/25/15,Mike Huckabee,0.749188558
02/01/15,Mike Huckabee,0.811385952
02/08/15,Mike Huckabee,0.347151594
02/15/15,Mike Huckabee,0.309915089
02/22/15,Mike Huckabee,0.310943691
03/01/15,Mike Huckabee,0.337814669
03/08/15,Mike Huckabee,0.318333791
03/15/15,Mike Huckabee,0.277935969
03/22/15,Mike Huckabee,0.297624811
03/29/15,Mike Huckabee,0.345770219
04/05/15,Mike Huckabee,0.248482395
04/12/15,Mike Huckabee,0.433138348
04/19/15,Mike Huckabee,0.373660026
04/26/15,Mike Huckabee,0.284450269
05/03/15,Mike Huckabee,2.336907445
05/10/15,Mike Huckabee,0.548269702
05/17/15,Mike Huckabee,0.954058453
05/24/15,Mike Huckabee,0.942502734
05/31/15,Mike Huckabee,1.104778529
06/07/15,Mike Huckabee,0.353832799
06/14/15,Mike Huckabee,0.365868778
06/21/15,Mike Huckabee,0.896663274
06/28/15,Mike Huckabee,0.794936438
07/05/15,Mike Huckabee,0.38462504
07/12/15,Mike Huckabee,0.280920666
07/19/15,Mike Huckabee,0.297055673
07/26/15,Mike Huckabee,2.121716024
08/02/15,Mike Huckabee,2.520488939
08/09/15,Mike Huckabee,0.760044666
08/16/15,Mike Huckabee,0.858964893
08/23/15,Mike Huckabee,0.41601213
